STATIONS_ID;MESS_DATUM;QN_592;ATMO_STRAHL;FD_STRAHL;FG_STRAHL;SD_STRAHL;eor
       5906;20210623;    1;  3597.00;  1137.00;  2093.00;    5.5;eor
       5906;20210624;    1;  3604.00;   952.00;  1043.00;    1.0;eor
       5906;20210625;    1;  3520.00;  1398.00;  1605.00;    2.9;eor
       5906;20210626;    1;  3441.00;  1131.00;  2636.00;   12.3;eor
       5906;20210627;    1;  3593.00;  1163.00;  2277.00;    7.9;eor
       5906;20210628;    1;  3708.00;  1027.00;  2069.00;    7.7;eor
       5906;20210629;    1;     -999;   751.00;  1650.00;    4.8;eor
       5906;20210630;    1;  3460.00;  1267.00;  1765.00;    2.9;eor
       5906;20210701;    1;  3434.00;   704.00;   723.00;    0.0;eor
       5906;20210702;    1;  3368.00;  1020.00;  2326.00;   10.3;eor
       5906;20210703;    1;     -999;     -999;     -999;-999;eor
       5906;20210704;    1;     -999;  1192.00;  1510.00;    4.0;eor
       5906;20210705;    1;     -999;  1003.00;  1166.00;    1.9;eor
       5906;20210706;    1;     -999;   553.00;   601.00;    1.4;eor
       5906;20210707;    1;     -999;     -999;     -999;-999;eor
       5906;20210708;    1;     -999;   731.00;   803.00;    0.5;eor
       5906;20210709;    1;     -999;     -999;     -999;-999;eor
       5906;20210710;    1;     -999;     -999;     -999;-999;eor
       5906;20210711;    1;     -999;     -999;     -999;-999;eor
       5906;20210712;    1;     -999;     -999;     -999;-999;eor
       5906;20210713;    1;     -999;     -999;     -999;-999;eor
       5906;20210714;    1;     -999;   535.00;   560.00;    0.0;eor
       5906;20210715;    1;  3571.00;  1282.00;  1648.00;    3.0;eor
       5906;20210716;    1;  3484.00;   959.00;  2495.00;   12.5;eor
       5906;20210717;    1;  3631.00;  1234.00;  1552.00;    3.1;eor
       5906;20210718;    1;  3469.00;   597.00;  2873.00;   14.7;eor
       5906;20210719;    1;  3445.00;   627.00;  2788.00;   13.9;eor
       5906;20210720;    1;  3275.00;   784.00;  2816.00;   14.4;eor
       5906;20210721;    1;  3304.00;   528.00;  2883.00;   14.7;eor
       5906;20210722;    1;  3380.00;   722.00;  2726.00;   14.5;eor
       5906;20210723;    1;  3461.00;   649.00;  2741.00;   14.1;eor
       5906;20210724;    1;  3566.00;  1050.00;  1767.00;    5.7;eor
       5906;20210725;    1;  3565.00;   822.00;  2269.00;    9.0;eor
       5906;20210726;    1;     -999;   947.00;  2036.00;    8.1;eor
       5906;20210727;    1;     -999;  1170.00;  1594.00;    5.5;eor
       5906;20210728;    1;  3460.00;  1138.00;  1760.00;    5.0;eor
       5906;20210729;    1;  3372.00;   838.00;  2323.00;    9.0;eor
       5906;20210730;    1;  3458.00;   683.00;  2417.00;   11.2;eor
       5906;20210731;    1;  3370.00;  1033.00;  2163.00;    9.4;eor
       5906;20210801;    1;     -999;  1033.00;  1648.00;    4.3;eor
       5906;20210802;    1;     -999;   899.00;  1442.00;    4.8;eor
       5906;20210803;    1;     -999;   902.00;  1408.00;    3.6;eor
       5906;20210804;    1;     -999;  1277.00;  1475.00;    1.7;eor
       5906;20210805;    1;     -999;   980.00;  2090.00;    8.4;eor
       5906;20210806;    1;     -999;  1052.00;  1423.00;    4.0;eor
       5906;20210807;    1;     -999;   945.00;  1154.00;    2.6;eor
       5906;20210808;    1;     -999;  1086.00;  1880.00;    8.5;eor
       5906;20210809;    1;     -999;   895.00;  1834.00;    7.8;eor
       5906;20210810;    1;     -999;  1012.00;  1735.00;    5.4;eor
       5906;20210811;    1;     -999;   939.00;  1936.00;    6.8;eor
       5906;20210812;    1;     -999;   995.00;  2264.00;   12.6;eor
       5906;20210813;    1;     -999;   811.00;  2176.00;   11.0;eor
       5906;20210814;    1;     -999;   476.00;  2463.00;   12.6;eor
       5906;20210815;    1;     -999;   767.00;  2329.00;   11.6;eor
       5906;20210816;    1;     -999;   923.00;  1256.00;    2.9;eor
       5906;20210817;    1;     -999;     -999;     -999;    4.4;eor
       5906;20210818;    1;     -999;   941.00;  1016.00;    0.5;eor
       5906;20210819;    1;  3371.00;   840.00;   878.00;    0.3;eor
       5906;20210820;    1;  3154.00;   778.00;  1666.00;    6.2;eor
       5906;20210821;    1;  3094.00;   709.00;  2195.00;   11.2;eor
       5906;20210822;    1;  3254.00;   604.00;   647.00;    1.0;eor
       5906;20210823;    1;  3241.00;   949.00;  1440.00;    3.5;eor
       5906;20210824;    1;  2865.00;   862.00;  1557.00;    6.9;eor
       5906;20210825;    1;  2801.00;   546.00;  2241.00;   12.4;eor
       5906;20210826;    1;  3042.00;   750.00;  1295.00;    4.6;eor
       5906;20210827;    1;  3035.00;   895.00;  1142.00;    3.4;eor
       5906;20210828;    1;  3060.00;   823.00;  1043.00;    2.6;eor
       5906;20210829;    1;  3300.00;   514.00;   517.00;    0.0;eor
       5906;20210830;    1;  3239.00;   803.00;   870.00;    1.4;eor
       5906;20210831;    1;  2935.00;   832.00;  1242.00;    4.7;eor
       5906;20210901;    1;  2813.00;   776.00;  1928.00;   10.2;eor
       5906;20210902;    1;  2785.00;   399.00;  2135.00;   12.2;eor
       5906;20210903;    1;  2818.00;   325.00;  2130.00;   12.3;eor
       5906;20210904;    1;  2872.00;   415.00;  2089.00;   12.2;eor
       5906;20210905;    1;  2984.00;   532.00;  1951.00;   11.6;eor
       5906;20210906;    1;  2961.00;   478.00;  1991.00;   11.3;eor
       5906;20210907;    1;  3024.00;   930.00;  1599.00;    7.9;eor
       5906;20210908;    1;  2923.00;   390.00;  1975.00;   12.2;eor
       5906;20210909;    1;  3179.00;   694.00;  1693.00;    8.9;eor
       5906;20210910;    1;  3320.00;   909.00;  1295.00;    4.4;eor
       5906;20210911;    1;  3261.00;   757.00;  1026.00;    2.1;eor
       5906;20210912;    1;  3112.00;   700.00;  1501.00;    5.5;eor
       5906;20210913;    1;  2908.00;   539.00;  1747.00;   10.5;eor
       5906;20210914;    1;  3119.00;   707.00;  1564.00;    8.9;eor
       5906;20210915;    1;  3469.00;   493.00;   504.00;    0.0;eor
       5906;20210916;    1;  3265.00;   690.00;  1000.00;    2.4;eor
       5906;20210917;    1;  2935.00;   632.00;  1258.00;    6.6;eor
       5906;20210918;    1;  2775.00;   559.00;  1670.00;   10.2;eor
       5906;20210919;    1;  2788.00;   516.00;  1581.00;    9.4;eor
       5906;20210920;    1;  3180.00;   701.00;   749.00;    0.6;eor
       5906;20210921;    1;  2819.00;   621.00;  1531.00;    6.9;eor
       5906;20210922;    1;  2640.00;   619.00;  1500.00;   10.0;eor
       5906;20210923;    1;  2671.00;   279.00;  1703.00;   11.4;eor
       5906;20210924;    1;  2925.00;   586.00;  1264.00;    8.1;eor
       5906;20210925;    1;  2898.00;   320.00;  1610.00;   10.7;eor
       5906;20210926;    1;  3222.00;   592.00;   675.00;    2.5;eor
       5906;20210927;    1;  3192.00;   618.00;   896.00;    3.7;eor
       5906;20210928;    1;  2799.00;   630.00;  1424.00;    8.5;eor
       5906;20210929;    1;  2907.00;   525.00;   701.00;    2.8;eor
       5906;20210930;    1;     -999;   561.00;  1385.00;    8.3;eor
       5906;20211001;    1;  2613.00;   368.00;  1443.00;    9.7;eor
       5906;20211002;    1;  2944.00;   568.00;  1254.00;    8.2;eor
       5906;20211003;    1;  3320.00;   330.00;   335.00;    0.0;eor
       5906;20211004;    1;  3118.00;   456.00;   462.00;    0.0;eor
       5906;20211005;    1;  3037.00;   508.00;   817.00;    2.4;eor
